query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00000,0.16242661448140897,0.002426614481408962,0.32242661448140897
q00001,0.09239130434782608,0.01239130434782608,0.17239130434782607
q00002,0.16242661448140897,0.002426614481408962,0.32242661448140897
q00003,0.7087378640776698,0.5887378640776698,0.8287378640776698
q00004,0.9722222222222222,0.9122222222222223,1.0
q00005,0.7087378640776698,0.6687378640776698,0.7487378640776698
q00006,0.1912878787878788,0.1012878787878788,0.2812878787878788
q00007,0.3550420168067227,0.2750420168067227,0.4350420168067227
q00008,0.24113475177304963,0.18113475177304963,0.3011347517730496
q00009,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00010,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00011,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00012,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00013,0.3550420168067227,0.2350420168067227,0.4750420168067227
q00014,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00015,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00016,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00017,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00018,0.4295454545454546,0.38954545454545464,0.4695454545454546
q00019,0.4295454545454546,0.3595454545454546,0.4995454545454546
q00020,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00021,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00022,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00023,0.1002710027100271,0.020271002710027103,0.1802710027100271
q00024,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00025,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00026,0.25321888412017163,0.09321888412017162,0.4132188841201716
q00027,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00028,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00029,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00030,0.7619033061761431,0.701903306176143,0.8219033061761432
q00031,0.7087378640776698,0.5987378640776698,0.8187378640776698
q00032,0.7619033061761431,0.701903306176143,0.8219033061761432
q00033,0.1912878787878788,0.05128787878787883,0.3312878787878788
q00034,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00035,0.22105263157894742,0.16105263157894742,0.28105263157894744
q00036,0.1912878787878788,0.1212878787878788,0.26128787878787885
q00037,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00038,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00039,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00040,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00041,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00042,0.028077753779697623,0.0,0.06807775377969763
q00043,0.028077753779697623,0.0,0.08807775377969762
q00044,0.028077753779697623,0.0,0.1380777537796976
q00045,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00046,0.09239130434782608,0.0023913043478260704,0.18239130434782608
q00047,0.09239130434782608,0.01239130434782608,0.17239130434782607
q00048,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00049,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00050,0.4295454545454546,0.3095454545454546,0.5495454545454546
q00051,0.8367346938775511,0.7467346938775511,0.926734693877551
q00052,0.8367346938775511,0.7567346938775511,0.916734693877551
q00053,0.8367346938775511,0.776734693877551,0.8967346938775511
q00054,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00055,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00056,0.1912878787878788,0.1012878787878788,0.2812878787878788
q00057,0.25321888412017163,0.1732188841201716,0.33321888412017164
q00058,0.25321888412017163,0.1732188841201716,0.33321888412017164
q00059,0.25321888412017163,0.1732188841201716,0.33321888412017164
q00060,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00061,0.3550420168067227,0.24504201680672272,0.4650420168067227
q00062,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00063,0.051490514905149054,0.011490514905149053,0.09149051490514906
q00064,0.051490514905149054,0.0,0.14149051490514905
q00065,0.06231454005934716,0.0,0.13231454005934717
q00066,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00067,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00068,0.16242661448140897,0.07242661448140895,0.25242661448140896
q00069,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00070,0.4,0.34,0.46
q00071,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00072,0.06345177664974619,0.0,0.15345177664974619
q00073,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00074,0.06345177664974619,0.023451776649746188,0.1034517766497462
q00075,0.4295454545454546,0.31954545454545463,0.5395454545454547
q00076,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00077,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00078,0.4878048780487805,0.40780487804878046,0.5678048780487804
q00079,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00080,0.5222222222222223,0.41222222222222227,0.6322222222222222
q00081,0.3550420168067227,0.2850420168067227,0.4250420168067227
q00082,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00083,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00084,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00085,0.0625,0.0225,0.10250000000000001
q00086,0.0625,0.0,0.1525
q00087,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00088,0.06231454005934716,0.002314540059347163,0.12231454005934717
q00089,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00090,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00091,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00092,0.1002710027100271,0.0,0.2202710027100271
q00093,0.3550420168067227,0.24504201680672272,0.4650420168067227
q00094,0.25490196078431376,0.19490196078431377,0.31490196078431376
q00095,0.3550420168067227,0.24504201680672272,0.4650420168067227
q00096,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00097,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00098,0.12289156626506022,0.002891566265060222,0.2428915662650602
q00099,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00100,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00101,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00102,0.028077753779697623,0.0,0.14807775377969762
q00103,0.4,0.34,0.46
q00104,0.028077753779697623,0.0,0.11807775377969762
q00105,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00106,0.06239776413419731,0.0,0.13239776413419732
q00107,0.06345177664974619,0.0,0.15345177664974619
q00108,0.4295454545454546,0.3595454545454546,0.4995454545454546
q00109,0.4295454545454546,0.3395454545454546,0.5195454545454546
q00110,0.4295454545454546,0.3395454545454546,0.5195454545454546
q00111,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00112,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00113,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00114,0.1002710027100271,0.010271002710027108,0.19027100271002712
q00115,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00116,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00117,0.7087378640776698,0.5987378640776698,0.8187378640776698
q00118,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00119,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00120,0.22105263157894742,0.1810526315789474,0.2610526315789474
q00121,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00122,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00123,0.8571428571428571,0.8171428571428571,0.8971428571428571
q00124,0.9565217391304348,0.9165217391304348,0.9965217391304348
q00125,0.7087378640776698,0.6687378640776698,0.7487378640776698
q00126,0.6344086021505376,0.5544086021505377,0.7144086021505376
q00127,0.6344086021505376,0.5244086021505376,0.7444086021505376
q00128,0.6344086021505376,0.5444086021505377,0.7244086021505376
q00129,0.4,0.34,0.46
q00130,0.4,0.34,0.46
q00131,0.4,0.33,0.47000000000000003
q00132,0.4,0.29000000000000004,0.51
q00133,0.4,0.34,0.46
q00134,0.4,0.34,0.46
q00135,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00136,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00137,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00138,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00139,0.4295454545454546,0.28954545454545466,0.5695454545454546
q00140,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00141,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00142,0.4,0.34,0.46
q00143,0.4,0.31,0.49000000000000005
q00144,0.16242661448140897,0.052426614481408965,0.272426614481409
q00145,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00146,0.1912878787878788,0.11128787878787881,0.2712878787878788
q00147,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00148,0.12289156626506022,0.002891566265060222,0.2428915662650602
q00149,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00150,0.9722222222222222,0.8822222222222222,1.0
q00151,0.9722222222222222,0.9122222222222223,1.0
q00152,0.24113475177304963,0.16113475177304964,0.3211347517730496
q00153,0.3550420168067227,0.2850420168067227,0.4250420168067227
q00154,0.3550420168067227,0.2850420168067227,0.4250420168067227
q00155,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00156,0.9565217391304348,0.8665217391304348,1.0
q00157,0.8571428571428571,0.8171428571428571,0.8971428571428571
q00158,0.9565217391304348,0.9165217391304348,0.9965217391304348
q00159,0.16242661448140897,0.07242661448140897,0.25242661448140896
q00160,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00161,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00162,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00163,0.07560137457044673,0.015601374570446733,0.13560137457044674
q00164,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00165,0.5222222222222223,0.4322222222222223,0.6122222222222222
q00166,0.4878048780487805,0.4478048780487805,0.5278048780487805
q00167,0.5222222222222223,0.4822222222222223,0.5622222222222223
q00168,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00169,0.1002710027100271,0.0,0.2302710027100271
q00170,0.1002710027100271,0.0,0.2302710027100271
q00171,0.07560137457044673,0.015601374570446733,0.13560137457044674
q00172,0.3550420168067227,0.2750420168067227,0.4350420168067227
q00173,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00174,0.24113475177304963,0.16113475177304964,0.3211347517730496
q00175,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00176,0.1912878787878788,0.08128787878787881,0.3012878787878788
q00177,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00178,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00179,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00180,0.4,0.29000000000000004,0.51
q00181,0.4,0.31,0.49000000000000005
q00182,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00183,0.4878048780487805,0.4278048780487805,0.5478048780487805
q00184,0.4878048780487805,0.3778048780487805,0.5978048780487805
q00185,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00186,0.7087378640776698,0.6287378640776699,0.7887378640776698
q00187,0.6344086021505376,0.5744086021505377,0.6944086021505376
q00188,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00189,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00190,0.1912878787878788,0.11128787878787881,0.2712878787878788
q00191,0.1912878787878788,0.06128787878787881,0.3212878787878788
q00192,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00193,0.25490196078431376,0.17490196078431375,0.3349019607843138
q00194,0.4,0.26,0.54
q00195,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00196,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00197,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00198,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00199,0.07560137457044673,0.0,0.16560137457044674
q00200,0.07560137457044673,0.0,0.2156013745704467
q00201,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00202,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00203,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00204,0.25321888412017163,0.16321888412017163,0.34321888412017165
q00205,0.25490196078431376,0.19490196078431377,0.31490196078431376
q00206,0.25490196078431376,0.21490196078431376,0.29490196078431374
q00207,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00208,0.3550420168067227,0.2750420168067227,0.4350420168067227
q00209,0.22105263157894742,0.11105263157894742,0.33105263157894743
q00210,0.4295454545454546,0.38954545454545464,0.4695454545454546
q00211,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00212,0.4295454545454546,0.3395454545454546,0.5195454545454546
q00213,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00214,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00215,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00216,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00217,0.25321888412017163,0.1632188841201716,0.34321888412017165
q00218,0.3550420168067227,0.2750420168067227,0.4350420168067227
q00219,0.5222222222222223,0.44222222222222224,0.6022222222222222
q00220,0.5222222222222223,0.46222222222222226,0.5822222222222222
q00221,0.17204301075268819,0.09204301075268818,0.2520430107526882
q00222,0.4,0.32,0.48000000000000004
q00223,0.4,0.34,0.46
q00224,0.4,0.29000000000000004,0.51
q00225,0.028077753779697623,0.0,0.08807775377969762
q00226,0.028077753779697623,0.0,0.06807775377969763
q00227,0.028077753779697623,0.0,0.06807775377969763
q00228,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00229,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00230,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00231,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00232,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00233,0.09239130434782608,0.01239130434782608,0.17239130434782607
q00234,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00235,0.25321888412017163,0.14321888412017164,0.3632188841201716
q00236,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00237,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00238,0.25490196078431376,0.21490196078431376,0.29490196078431374
q00239,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00240,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00241,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00242,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00243,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00244,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00245,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00246,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00247,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00248,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00249,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00250,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00251,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00252,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00253,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00254,0.4295454545454546,0.3595454545454546,0.4995454545454546
q00255,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00256,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00257,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00258,0.3550420168067227,0.2750420168067227,0.4350420168067227
q00259,0.25490196078431376,0.19490196078431377,0.31490196078431376
q00260,0.25490196078431376,0.19490196078431377,0.31490196078431376
q00261,0.9722222222222222,0.9122222222222223,1.0
q00262,0.9722222222222222,0.8922222222222222,1.0
q00263,0.9722222222222222,0.9122222222222223,1.0
q00264,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00265,0.4878048780487805,0.4278048780487805,0.5478048780487805
q00266,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00267,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00268,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00269,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00270,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00271,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00272,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00273,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00274,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00275,0.07560137457044673,0.0,0.1656013745704467
q00276,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00277,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00278,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00279,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00280,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00281,0.1912878787878788,0.07128787878787882,0.3112878787878788
q00282,0.3550420168067227,0.2650420168067227,0.44504201680672273
q00283,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00284,0.22105263157894742,0.16105263157894742,0.28105263157894744
q00285,0.06345177664974619,0.023451776649746188,0.1034517766497462
q00286,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00287,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00288,0.06345177664974619,0.023451776649746188,0.1034517766497462
q00289,0.09239130434782608,0.022391304347826074,0.1623913043478261
q00290,0.06345177664974619,0.023451776649746188,0.1034517766497462
q00291,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00292,0.24113475177304963,0.20113475177304962,0.28113475177304964
q00293,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00294,0.4295454545454546,0.3395454545454546,0.5195454545454546
q00295,0.4295454545454546,0.3395454545454546,0.5195454545454546
q00296,0.4,0.34,0.46
