query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00598,0.07560137457044673,0.0,0.20560137457044675
q00599,0.07560137457044673,0.0,0.15560137457044673
q00600,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00601,0.4,0.34,0.46
q00602,0.3550420168067227,0.24504201680672272,0.4650420168067227
q00603,0.4878048780487805,0.3578048780487805,0.6178048780487805
q00604,0.4878048780487805,0.4278048780487805,0.5478048780487805
q00605,0.5222222222222223,0.44222222222222224,0.6022222222222222
q00606,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00607,0.7087378640776698,0.5987378640776698,0.8187378640776698
q00608,0.6344086021505376,0.5544086021505377,0.7144086021505376
q00609,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00610,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00611,0.25321888412017163,0.16321888412017163,0.34321888412017165
q00612,0.0,0.0,0.07
q00613,0.0,0.0,0.09
q00614,0.028077753779697623,0.0,0.08807775377969762
q00615,0.9565217391304348,0.8965217391304348,1.0
q00616,0.8367346938775511,0.7567346938775511,0.916734693877551
q00617,0.9722222222222222,0.8822222222222222,1.0
q00618,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00619,0.06345177664974619,0.023451776649746188,0.1034517766497462
q00620,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00621,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00622,0.3550420168067227,0.24504201680672272,0.4650420168067227
q00623,0.25490196078431376,0.19490196078431377,0.31490196078431376
q00624,0.5222222222222223,0.46222222222222226,0.5822222222222222
q00625,0.5222222222222223,0.46222222222222226,0.5822222222222222
q00626,0.5222222222222223,0.41222222222222227,0.6322222222222222
q00627,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00628,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00629,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00630,0.22580645161290322,0.14580645161290323,0.3058064516129032
q00631,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00632,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00633,0.9130434782608695,0.8530434782608696,0.9730434782608695
q00634,0.9565217391304348,0.8465217391304348,1.0
q00635,0.9565217391304348,0.8765217391304349,1.0
q00636,0.4,0.33,0.47000000000000003
q00637,0.4,0.33,0.47000000000000003
q00638,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00639,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00640,0.4295454545454546,0.31954545454545463,0.5395454545454547
q00641,0.4,0.32,0.48000000000000004
q00642,0.24113475177304963,0.11113475177304963,0.37113475177304966
q00643,0.24113475177304963,0.18113475177304963,0.3011347517730496
q00644,0.22105263157894742,0.11105263157894742,0.33105263157894743
q00645,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00646,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00647,0.07560137457044673,0.015601374570446733,0.13560137457044674
q00648,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00649,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00650,0.4,0.34,0.46
q00651,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00652,0.7087378640776698,0.5887378640776698,0.8287378640776698
q00653,0.6344086021505376,0.5944086021505376,0.6744086021505377
q00654,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00655,0.24113475177304963,0.12113475177304964,0.36113475177304966
q00656,0.24113475177304963,0.18113475177304963,0.3011347517730496
q00657,0.12289156626506022,0.002891566265060222,0.2428915662650602
q00658,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00659,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00660,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00661,0.09239130434782608,0.01239130434782608,0.17239130434782607
q00662,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00663,0.4295454545454546,0.38954545454545464,0.4695454545454546
q00664,0.4878048780487805,0.3978048780487805,0.5778048780487804
q00665,0.4295454545454546,0.3395454545454546,0.5195454545454546
q00666,0.4295454545454546,0.31954545454545463,0.5395454545454547
q00667,0.8367346938775511,0.7567346938775511,0.916734693877551
q00668,0.4878048780487805,0.4278048780487805,0.5478048780487805
q00669,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00670,0.25490196078431376,0.18490196078431376,0.32490196078431377
q00671,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00672,0.12289156626506022,0.012891566265060217,0.23289156626506022
q00673,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00674,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00675,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00676,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00677,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00678,0.6344086021505376,0.5444086021505377,0.7244086021505376
q00679,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00680,0.6344086021505376,0.5744086021505377,0.6944086021505376
q00681,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00682,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00683,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00684,0.4295454545454546,0.38954545454545464,0.4695454545454546
q00685,0.8367346938775511,0.776734693877551,0.8967346938775511
q00686,0.4295454545454546,0.38954545454545464,0.4695454545454546
q00687,0.25321888412017163,0.21321888412017162,0.2932188841201716
q00688,0.22105263157894742,0.0810526315789474,0.3610526315789474
q00689,0.1912878787878788,0.10128787878787882,0.2812878787878788
q00690,0.06231454005934716,0.0,0.13231454005934717
q00691,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00692,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00693,0.1002710027100271,0.020271002710027103,0.1802710027100271
q00694,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00695,0.06345177664974619,0.0,0.14345177664974618
q00696,0.3550420168067227,0.2750420168067227,0.4350420168067227
q00697,0.4,0.26,0.54
q00698,0.4,0.32,0.48000000000000004
q00699,0.5222222222222223,0.43222222222222223,0.6122222222222222
q00700,0.5222222222222223,0.44222222222222224,0.6022222222222222
q00701,0.6344086021505376,0.5544086021505377,0.7144086021505376
q00702,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00703,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00704,0.3550420168067227,0.24504201680672272,0.4650420168067227
q00705,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00706,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00707,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00708,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00709,0.4,0.34,0.46
q00710,0.4,0.36000000000000004,0.44
q00711,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00712,0.12289156626506022,0.05289156626506021,0.1928915662650602
q00713,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00714,0.06231454005934716,0.0,0.13231454005934717
q00715,0.06231454005934716,0.0,0.15231454005934716
q00716,0.06231454005934716,0.02231454005934716,0.10231454005934716
q00717,0.07560137457044673,0.015601374570446733,0.13560137457044674
q00718,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00719,0.07560137457044673,0.0,0.18560137457044673
q00720,0.8571428571428571,0.7971428571428572,0.917142857142857
q00721,0.7087378640776698,0.6287378640776699,0.7887378640776698
q00722,0.7087378640776698,0.6287378640776699,0.7887378640776698
q00723,0.06345177664974619,0.0,0.15345177664974619
q00724,0.06345177664974619,0.0,0.18345177664974618
q00725,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00726,0.22580645161290322,0.1558064516129032,0.2958064516129032
q00727,0.22580645161290322,0.1858064516129032,0.2658064516129032
q00728,0.22580645161290322,0.16580645161290322,0.2858064516129032
q00729,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00730,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00731,0.25490196078431376,0.21490196078431376,0.29490196078431374
q00732,0.9130434782608695,0.8030434782608695,1.0
q00733,0.9130434782608695,0.7830434782608695,1.0
q00734,0.9130434782608695,0.8530434782608696,0.9730434782608695
q00735,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00736,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00737,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00738,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00739,0.1912878787878788,0.08128787878787881,0.3012878787878788
q00740,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00741,0.22105263157894742,0.16105263157894742,0.28105263157894744
q00742,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00743,0.25321888412017163,0.14321888412017164,0.3632188841201716
q00744,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00745,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00746,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00747,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00748,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00749,0.12289156626506022,0.03289156626506022,0.21289156626506023
q00750,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00751,0.4,0.34,0.46
q00752,0.4,0.32,0.48000000000000004
q00753,0.051490514905149054,0.011490514905149053,0.09149051490514906
q00754,0.051490514905149054,0.011490514905149053,0.09149051490514906
q00755,0.051490514905149054,0.0,0.14149051490514905
q00756,0.25321888412017163,0.14321888412017164,0.3632188841201716
q00757,0.25321888412017163,0.11321888412017164,0.3932188841201716
q00758,0.25490196078431376,0.17490196078431375,0.3349019607843138
q00759,0.4878048780487805,0.4278048780487805,0.5478048780487805
q00760,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00761,0.7226491652811462,0.6326491652811462,0.8126491652811462
q00762,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00763,0.07560137457044673,0.015601374570446733,0.13560137457044674
q00764,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00765,0.12289156626506022,0.0,0.2528915662650602
q00766,0.12289156626506022,0.03289156626506021,0.21289156626506023
q00767,0.12289156626506022,0.03289156626506021,0.21289156626506023
q00768,0.6344086021505376,0.5944086021505376,0.6744086021505377
q00769,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00770,0.6344086021505376,0.5444086021505377,0.7244086021505376
q00771,0.3550420168067227,0.2650420168067227,0.44504201680672273
q00772,0.22105263157894742,0.16105263157894742,0.28105263157894744
q00773,0.25321888412017163,0.14321888412017164,0.3632188841201716
q00774,0.1002710027100271,0.010271002710027108,0.19027100271002712
q00775,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00776,0.1002710027100271,0.060271002710027104,0.1402710027100271
q00777,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00778,0.1912878787878788,0.1212878787878788,0.26128787878787885
q00779,0.17204301075268819,0.13204301075268818,0.2120430107526882
q00780,0.24113475177304963,0.18113475177304963,0.3011347517730496
q00781,0.24113475177304963,0.15113475177304964,0.33113475177304963
q00782,0.24113475177304963,0.18113475177304963,0.3011347517730496
q00783,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00784,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00785,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00786,0.6344086021505376,0.4944086021505376,0.7744086021505376
q00787,0.6344086021505376,0.4944086021505376,0.7744086021505376
q00788,0.6344086021505376,0.5744086021505377,0.6944086021505376
q00789,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00790,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00791,0.12289156626506022,0.08289156626506022,0.1628915662650602
q00792,0.4,0.34,0.46
q00793,0.4,0.34,0.46
q00794,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00795,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00796,0.17204301075268819,0.13204301075268818,0.2120430107526882
q00797,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00798,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00799,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00800,0.25321888412017163,0.19321888412017163,0.3132188841201716
q00801,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00802,0.06345177664974619,0.0,0.1334517766497462
q00803,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00804,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00805,0.16242661448140897,0.09242661448140896,0.23242661448140897
q00806,0.24113475177304963,0.17113475177304963,0.3111347517730496
q00807,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00808,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00809,0.07560137457044673,0.005601374570446724,0.14560137457044675
q00810,0.1912878787878788,0.10128787878787882,0.2812878787878788
q00811,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00812,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00813,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00814,0.12289156626506022,0.042891566265060216,0.20289156626506022
q00815,0.12289156626506022,0.06289156626506022,0.1828915662650602
q00816,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00817,0.07560137457044673,0.0,0.19560137457044674
q00818,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00819,0.8367346938775511,0.7267346938775511,0.946734693877551
q00820,0.8181818181818182,0.7081818181818182,0.9281818181818182
q00821,0.8367346938775511,0.776734693877551,0.8967346938775511
q00822,0.09239130434782608,0.03239130434782608,0.15239130434782608
q00823,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00824,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00825,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00826,0.07560137457044673,0.015601374570446733,0.13560137457044674
q00827,0.09239130434782608,0.05239130434782608,0.1323913043478261
q00828,0.7087378640776698,0.6287378640776699,0.7887378640776698
q00829,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00830,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00831,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00832,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00833,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00834,0.06345177664974619,0.003451776649746191,0.12345177664974619
q00835,0.028077753779697623,0.0,0.09807775377969763
q00836,0.028077753779697623,0.0,0.06807775377969763
q00837,0.22105263157894742,0.1810526315789474,0.2610526315789474
q00838,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00839,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00840,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00841,0.7087378640776698,0.6287378640776699,0.7887378640776698
q00842,0.7087378640776698,0.5987378640776698,0.8187378640776698
q00843,0.5222222222222223,0.44222222222222224,0.6022222222222222
q00844,0.6344086021505376,0.5544086021505377,0.7144086021505376
q00845,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00846,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00847,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00848,0.16242661448140897,0.10242661448140897,0.22242661448140896
q00849,0.16242661448140897,0.052426614481408965,0.272426614481409
q00850,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00851,0.16242661448140897,0.12242661448140896,0.20242661448140897
q00852,0.5222222222222223,0.41222222222222227,0.6322222222222222
q00853,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00854,0.25490196078431376,0.19490196078431377,0.31490196078431376
q00855,0.9565217391304348,0.8965217391304348,1.0
q00856,0.7087378640776698,0.6487378640776698,0.7687378640776699
q00857,0.9130434782608695,0.8030434782608695,1.0
q00858,0.07560137457044673,0.03560137457044673,0.11560137457044672
q00859,0.09239130434782608,0.0,0.2023913043478261
q00860,0.24113475177304963,0.18113475177304963,0.3011347517730496
q00861,0.1002710027100271,0.0,0.2402710027100271
q00862,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00863,0.1002710027100271,0.04027100271002711,0.1602710027100271
q00864,0.4,0.32,0.48000000000000004
q00865,0.4878048780487805,0.40780487804878046,0.5678048780487804
q00866,0.4,0.34,0.46
q00867,0.4295454545454546,0.3595454545454546,0.4995454545454546
q00868,0.4,0.36000000000000004,0.44
q00869,0.4295454545454546,0.38954545454545464,0.4695454545454546
q00870,0.3550420168067227,0.2950420168067227,0.4150420168067227
q00871,0.4,0.34,0.46
q00872,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00873,0.4878048780487805,0.40780487804878046,0.5678048780487804
q00874,0.5222222222222223,0.44222222222222224,0.6022222222222222
q00875,0.4878048780487805,0.4278048780487805,0.5478048780487805
q00876,0.0625,0.0,0.1325
q00877,0.0625,0.0225,0.10250000000000001
q00878,0.06345177664974619,0.0,0.1334517766497462
q00879,0.051490514905149054,0.011490514905149053,0.09149051490514906
q00880,0.051490514905149054,0.011490514905149053,0.09149051490514906
q00881,0.051490514905149054,0.0,0.14149051490514905
q00882,0.1912878787878788,0.13128787878787881,0.25128787878787884
q00883,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00884,0.1912878787878788,0.1512878787878788,0.23128787878787882
q00885,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00886,0.5222222222222223,0.43222222222222223,0.6122222222222222
q00887,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00888,0.4295454545454546,0.3495454545454546,0.5095454545454546
q00889,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00890,0.4,0.29000000000000004,0.51
q00891,0.4,0.34,0.46
q00892,0.16242661448140897,0.08242661448140896,0.24242661448140895
q00893,0.4,0.32,0.48000000000000004
q00894,0.4295454545454546,0.31954545454545463,0.5395454545454547
q00895,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00896,0.4295454545454546,0.3695454545454546,0.4895454545454546
q00897,0.4878048780487805,0.4478048780487805,0.5278048780487805
q00898,0.3550420168067227,0.3150420168067227,0.3950420168067227
q00899,0.4878048780487805,0.4478048780487805,0.5278048780487805
